State,Year,TotalVMT_millions
Arkansas,2020,33919.0
California,2020,299812.0
Colorado,2020,48642.0
Connecticut,2020,29845.0
Delaware,2020,8345.0
District of Columbia,2020,3030.0
Florida,2020,208076.0
Georgia,2020,115967.0
Hawaii,2020,8785.0
Idaho,2020,17406.0
Illinois,2020,94121.0
Indiana,2020,76608.0
Iowa,2020,29751.0
Kansas,2020,27854.0
Kentucky,2020,46536.0
Louisiana,2020,48374.0
Maine,2020,13086.0
Maryland,2020,50885.0
Massachusetts,2020,54127.0
Michigan,2020,86547.0
Minnesota,2020,51619.0
Mississippi,2020,39665.0
Missouri,2020,72797.0
Montana,2020,12104.0
Nebraska,2020,19432.0
Nevada,2020,25231.0
New Hampshire,2020,11956.0
New Jersey,2020,66341.0
New Mexico,2020,23756.0
New York,2020,102477.0
North Carolina,2020,106342.0
North Dakota,2020,8768.0
Ohio,2020,103115.0
Oklahoma,2020,42000.0
Oregon,2020,32298.0
Pennsylvania,2020,87982.0
Rhode Island,2020,6864.0
South Carolina,2020,53972.0
South Dakota,2020,9743.0
Tennessee,2020,76392.0
Texas,2020,260582.0
Utah,2020,30251.0
Vermont,2020,6007.0
Virginia,2020,76110.0
Washington,2020,53658.0
West Virginia,2020,16054.0
Wisconsin,2020,57600.0
Wyoming,2020,9800.0
Alabama,2021,69776.0
Alaska,2021,5392.0
Arizona,2021,70958.5
Arkansas,2021,36224.5
California,2021,307528.0
Colorado,2021,51288.5
Connecticut,2021,29755.5
Delaware,2021,9108.5
District of Columbia,2021,3225.5
Florida,2021,217916.5
Georgia,2021,122419.0
Hawaii,2021,9537.0
Idaho,2021,18281.5
Illinois,2021,98936.5
Indiana,2021,86146.0
Iowa,2021,31231.5
Kansas,2021,29594.0
Kentucky,2021,47291.5
Louisiana,2021,52444.0
Maine,2021,13868.5
Maryland,2021,53815.5
Massachusetts,2021,55538.0
Michigan,2021,91224.0
Minnesota,2021,54545.0
Mississippi,2021,39808.5
Missouri,2021,76114.0
Montana,2021,12809.0
Nebraska,2021,20351.0
Nevada,2021,26439.0
New Hampshire,2021,12618.5
New Jersey,2021,70814.5
New Mexico,2021,25293.5
New York,2021,108929.5
North Carolina,2021,112861.5
North Dakota,2021,8974.0
Ohio,2021,106846.5
Oklahoma,2021,43283.0
Oregon,2021,34437.0
Pennsylvania,2021,93947.0
Rhode Island,2021,7197.5
South Carolina,2021,56480.0
South Dakota,2021,9956.5
Tennessee,2021,79805.5
Texas,2021,275736.0
Utah,2021,32293.5
Vermont,2021,6567.5
Virginia,2021,79096.5
Washington,2021,56070.5
West Virginia,2021,15683.0
Wisconsin,2021,61883.5
Wyoming,2021,9562.0
Alabama,2022,71631.0
Alaska,2022,5478.0
Arizona,2022,76159.0
Arkansas,2022,38530.0
California,2022,315244.0
Colorado,2022,53935.0
Connecticut,2022,29666.0
Delaware,2022,9872.0
District of Columbia,2022,3421.0
Florida,2022,227757.0
Georgia,2022,128871.0
Hawaii,2022,10289.0
Idaho,2022,19157.0
Illinois,2022,103752.0
Indiana,2022,95684.0
Iowa,2022,32712.0
Kansas,2022,31334.0
Kentucky,2022,48047.0
Louisiana,2022,56514.0
Maine,2022,14651.0
Maryland,2022,56746.0
Massachusetts,2022,56949.0
Michigan,2022,95901.0
Minnesota,2022,57471.0
Mississippi,2022,39952.0
Missouri,2022,79431.0
Montana,2022,13514.0
Nebraska,2022,21270.0
Nevada,2022,27647.0
New Hampshire,2022,13281.0
New Jersey,2022,75288.0
New Mexico,2022,26831.0
New York,2022,115382.0
North Carolina,2022,119381.0
North Dakota,2022,9180.0
Ohio,2022,110578.0
Oklahoma,2022,44566.0
Oregon,2022,36576.0
Pennsylvania,2022,99912.0
Rhode Island,2022,7531.0
South Carolina,2022,58988.0
South Dakota,2022,10170.0
Tennessee,2022,83219.0
Texas,2022,290890.0
Utah,2022,34336.0
Vermont,2022,7128.0
Virginia,2022,82083.0
Washington,2022,58483.0
West Virginia,2022,15312.0
Wisconsin,2022,66167.0
Wyoming,2022,9324.0
Alabama,2023,71631.0
Alaska,2023,5478.0
Arizona,2023,76159.0
Arkansas,2023,38530.0
California,2023,315244.0
Colorado,2023,53935.0
Connecticut,2023,29666.0
Delaware,2023,9872.0
District of Columbia,2023,3421.0
Florida,2023,227757.0
Georgia,2023,128871.0
Hawaii,2023,10289.0
Idaho,2023,19157.0
Illinois,2023,103752.0
Indiana,2023,95684.0
Iowa,2023,32712.0
Kansas,2023,31334.0
Kentucky,2023,48047.0
Louisiana,2023,56514.0
Maine,2023,14651.0
Maryland,2023,56746.0
Massachusetts,2023,56949.0
Michigan,2023,95901.0
Minnesota,2023,57471.0
Mississippi,2023,39952.0
Missouri,2023,79431.0
Montana,2023,13514.0
Nebraska,2023,21270.0
Nevada,2023,27647.0
New Hampshire,2023,13281.0
New Jersey,2023,75288.0
New Mexico,2023,26831.0
New York,2023,115382.0
North Carolina,2023,119381.0
North Dakota,2023,9180.0
Ohio,2023,110578.0
Oklahoma,2023,44566.0
Oregon,2023,36576.0
Pennsylvania,2023,99912.0
Rhode Island,2023,7531.0
South Carolina,2023,58988.0
South Dakota,2023,10170.0
Tennessee,2023,83219.0
Texas,2023,290890.0
Utah,2023,34336.0
Vermont,2023,7128.0
Virginia,2023,82083.0
Washington,2023,58483.0
West Virginia,2023,15312.0
Wisconsin,2023,66167.0
Wyoming,2023,9324.0
